
compass 1
//   // Динамічна зміна кольору та тексту кнопок залежно від стану
//   _updateButtonUI(buttonEl, state, labelText) {
//     if (!buttonEl) return;

//     if (state === 'scanning') {
//       buttonEl.textContent = `🛑 Фіксувати ${labelText}`;
//       buttonEl.style.backgroundColor = '#e74c3c'; // Червона (йде запис)
//       buttonEl.style.color = '#fff';
//     } else if (state === 'fixed') {
//       buttonEl.textContent = `🔄 Перезаписати ${labelText}`;
//       buttonEl.style.backgroundColor = '#27ae60'; // Зелена (успішно зафіксовано)
//       buttonEl.style.color = '#fff';
//     }
//   }

//   _handleGlobalError(errorMessage) {
//     alert(`Помилка компаса: ${errorMessage}`);
//     if (this.display) {
//       this.display.textContent = `Помилка: ${errorMessage}`;
//       this.display.style.color = '#e74c3c';
//     }
//   }
// }


 // const CACHE_NAME = 'ppo-sms-v1';
// const ASSETS = [
//     './',
//     './index.html',
//     './manifest.json',
//     './js/app.js',
//     './js/compass.js',
//     './js/report.js',
//     './js/targetSearch.js'
// ];

// // Установка: кэшируем файлы
// self.addEventListener('install', (e) => {
//     e.waitUntil(
//         caches.open(CACHE_NAME).then((cache) => {
//             return cache.addAll(ASSETS);
//         })
//     );
// });

// // Активация: удаляем старый кэш
// self.addEventListener('activate', (e) => {
//     e.waitUntil(
//         caches.keys().then((keys) => {
//             return Promise.all(
//                 keys.map((key) => {
//                     if (key !== CACHE_NAME) {
//                         return caches.delete(key);
//                     }
//                 })
//             );
//         })
//     );
// });

// // Перехват запросов: сначала смотрим в кэш, если сети нет
// self.addEventListener('fetch', (e) => {
//     e.respondWith(
//         caches.match(e.request).then((cachedResponse) => {
//             return cachedResponse || fetch(e.request);
//         })
//     );
// });
 
 // export function generateReportText({ target, detection, time, date, isDestroyed, azimuthDetect, azimuthCourse }) {
//     const status = isDestroyed ? 'ЗНИЩЕНО' : 'НЕ ЗНИЩЕНО';

//     const parts = [
//         `Ціль: ${target || 'Не вказано'}`,
//         `Вияв: ${detection || 'Не вказано'}`,
//         `Час: ${time || '--:--'}, Дата: ${date || '--.--.----'}`,
//         `Азимут виявлення: ${azimuthDetect ? azimuthDetect + '°' : 'не зафіксовано'}`,
//         `Курс руху: ${azimuthCourse ? azimuthCourse + '°' : 'не зафіксовано'}`,
//         `Статус: ${status}`
//     ];

//     return parts.join('\n');
// }

 //const statusEmoji = data.isDestroyed ? "🟢 ЗБИТО" : "🔴 ПОВЗ (супроводження)";

    // let report = `📢 **ЗВІТ ПРО ПОВІТРЯНУ ЦІЛЬ**\n`;
    // report += `--------------------------------\n`;
    // report += `Назва позиції: ${data.position || "Не вказано"} \n`;
    // report += `📅 Час/Дата: ${data.time} о ${data.date}\n`;
    // report += `🎯 Тип цілі: ${data.target || "Не визначено"}\n`;
    // report += `🎯 Номер цілі: ${data.targetNumber || "Не вказано"}\n`;
    // report += `👀 Виявлено: ${data.detection || "Не вказано"}\n`;
    // report += `🧭 Азимут виявлення: ${data.azimuthDetect ? data.azimuthDetect + '°' : 'не вказано'}\n`;
    // report += `↗️ Напрямок руху (курс): ${data.azimuthCourse ? data.azimuthCourse + '°' : 'не вказано'}\n`;

    // // Додаємо блок зброї, якщо вона була обрана
    // if (data.weapon) {
    //     report += `⚔️ Застосовано зброю: ${data.weapon}\n`;
    //     if (data.ammo && data.ammo !== "Не вказано") {
    //         report += `🍬 Боєприпас: ${data.ammo}\n Килькисть: ${data.countAmmo} шт. \n`;
    //     }
    // }

    // report += `--------------------------------\n`;
    // report += `⚡ Результат: ${data.isDestroyed}\n`;

  // export class Compass {
//     /**
//      * @param {Object} config - Конфігурація елементів інтерфейсу
//      * @param {string} config.startBtnId - ID кнопки увімкнення/вимкнення
//      * @param {string} config.displayId - ID текстового поля відображення градусів
//      * @param {string} config.btnFixDetectId - ID кнопки фіксації азимуту виявлення
//      * @param {string} config.btnFixCourseId - ID кнопки фіксації азимуту руху
//      * @param {string} config.inputDetectId - ID інпуту результату азимуту виявлення
//      * @param {string} config.inputCourseId - ID інпуту результату азимуту руху
//      */
//     constructor(config) {
//         // Зберігаємо елементи DOM
//         this.startBtn = document.getElementById(config.startBtnId);
//         this.display = document.getElementById(config.displayId);
//         this.btnFixDetect = document.getElementById(config.btnFixDetectId);
//         this.btnFixCourse = document.getElementById(config.btnFixCourseId);
//         this.inputDetect = document.getElementById(config.inputDetectId);
//         this.inputCourse = document.getElementById(config.inputCourseId);

//         // Внутрішній стан компаса
//         this.currentAzimuth = 0;
//         this.isActive = false;
//         this.deviceOrientationHandler = null;

//         this._initEvents();
//     }

//     // Приватний метод для ініціалізації кліків по кнопкам компаса
//     _initEvents() {
//         // Перемикач компаса (Вкл/Выкл)
//         if (this.startBtn) {
//             this.startBtn.addEventListener('click', async () => {
//                 if (!this.isActive) {
//                     await this.start();
//                 } else {
//                     this.stop();
//                 }
//             });
//         }

//         // Фіксація азимуту виявлення
//         if (this.btnFixDetect && this.inputDetect) {
//             this.btnFixDetect.addEventListener('click', () => {
//                 this.inputDetect.value = this.currentAzimuth;
//             });
//         }

//         // Фіксація азимуту руху
//         if (this.btnFixCourse && this.inputCourse) {
//             this.btnFixCourse.addEventListener('click', () => {
//                 this.inputCourse.value = this.currentAzimuth;
//             });
//         }
//     }

//     async start() {
//         if (typeof window === 'undefined') return;

//         this.display.textContent = 'Очікування датчиків...';
//         this.display.style.color = '#f39c12';

//         // Обробник події орієнтації пристрою
//         this.deviceOrientationHandler = (event) => {
//             let azimuth = 0;
//             let isRelative = false;

//             // Спроба отримати абсолютний азимут (Android/Chrome)
//             if (event.webkitCompassHeading !== undefined) {
//                 azimuth = Math.round(event.webkitCompassHeading);
//             } else if (event.alpha !== null) {
//                 // Якщо абсолютного немає, використовуємо альфа (відносний)
//                 azimuth = Math.round(360 - event.alpha);
//                 isRelative = true;
//             }

//             this.currentAzimuth = azimuth;
//             this._updateUI(azimuth, isRelative);
//         };

//         try {
//             // Запит дозволу для iOS 13+
//             if (typeof DeviceOrientationEvent !== 'undefined' && typeof DeviceOrientationEvent.requestPermission === 'function') {
//                 const permission = await DeviceOrientationEvent.requestPermission();
//                 if (permission === 'granted') {
//                     window.addEventListener('deviceorientation', this.deviceOrientationHandler, true);
//                     this._setUIActive(true);
//                 } else {
//                     this._handleError('Доступ до датчиків відхилено');
//                 }
//             } else {
//                 // Для Android та старіших версій
//                 if ('ondeviceorientationabsolute' in window) {
//                     window.addEventListener('deviceorientationabsolute', this.deviceOrientationHandler, true);
//                 } else {
//                     window.addEventListener('deviceorientation', this.deviceOrientationHandler, true);
//                 }
//                 this._setUIActive(true);
//             }
//         } catch (error) {
//             this._handleError(error.message || 'Помилка ініціалізації датчиків');
//         }
//     }

//     stop() {
//         if (this.deviceOrientationHandler) {
//             window.removeEventListener('deviceorientationabsolute', this.deviceOrientationHandler, true);
//             window.removeEventListener('deviceorientation', this.deviceOrientationHandler, true);
//         }
//         this._setUIActive(false);
//         this.currentAzimuth = 0;
//     }

//     _updateUI(azimuth, isRelative) {
//         if (!this.display) return;

//         if (isRelative) {
//             this.display.textContent = `${azimuth}° (відносний)`;
//             this.display.style.color = '#f39c12';
//         } else {
//             this.display.textContent = `${azimuth}°`;
//             this.display.style.color = '#27ae60';
//         }
//     }

//     _setUIActive(active) {
//         this.isActive = active;
//         if (!this.startBtn || !this.display) return;

//         if (active) {
//             this.startBtn.textContent = 'Вимкнути компас';
//             this.startBtn.style.backgroundColor = '#c0392b';
//         } else {
//             this.startBtn.textContent = 'Увімкнути компас';
//             this.startBtn.style.backgroundColor = '#34495e';
//             this.display.textContent = '0°';
//             this.display.style.color = '#333';
//         }
//     }

//     _handleError(errorMessage) {
//         if (this.display) {
//             this.display.textContent = `Помилка: ${errorMessage}`;
//             this.display.style.color = '#e74c3c';
//         }
//         this._setUIActive(false);
//     }
// }

// export class Compass {
//     constructor(onUpdateCallback, onErrorCallback) {
//         this.onUpdate = onUpdateCallback;
//         this.onError = onErrorCallback;
//         this.azimuth = 0;
//         this.hasActiveListener = false;
//         this.isRelative = false;

//         // Сохраняем ссылку на функцию обработчика, чтобы потом её можно было удалить
//         this._boundHandleOrientation = (e) => this._handleOrientation(e);
//     }

//     async start() {
//         if (!window.DeviceOrientationEvent) {
//             this._sendError("Браузер не поддерживает датчики.");
//             return;
//         }

//         if (typeof DeviceOrientationEvent.requestPermission === 'function') {
//             try {
//                 const response = await DeviceOrientationEvent.requestPermission();
//                 if (response === 'granted') {
//                     this._initListener();
//                 } else {
//                     this._sendError("Доступ відхилено.");
//                 }
//             } catch (error) {
//                 this._sendError("Помилка запиту дозволу: " + error.message);
//             }
//         } else {
//             this._initListener();
//         }
//     }

//     // Новый метод для остановки компаса
//     stop() {
//         if (!this.hasActiveListener) return;

//         window.removeEventListener('deviceorientationabsolute', this._boundHandleOrientation, true);
//         window.removeEventListener('deviceorientation', this._boundHandleOrientation, true);

//         this.hasActiveListener = false;
//         this.azimuth = 0;
//     }

//     _initListener() {
//         if (this.hasActiveListener) return;

//         if ('ondeviceorientationabsolute' in window) {
//             window.addEventListener('deviceorientationabsolute', this._boundHandleOrientation, true);
//             this.hasActiveListener = true;
//         } else if ('ondeviceorientation' in window) {
//             window.addEventListener('deviceorientation', this._boundHandleOrientation, true);
//             this.hasActiveListener = true;
//         } else {
//             this._sendError("Датчики не підтримуються.");
//         }
//     }

//     _handleOrientation(event) {
//         let heading = null;

//         if (event.webkitCompassHeading !== undefined && event.webkitCompassHeading !== null) {
//             heading = event.webkitCompassHeading;
//             this.isRelative = false;
//         } else if (event.absolute === true && event.alpha !== null) {
//             heading = 360 - event.alpha;
//             this.isRelative = false;
//         } else if (event.alpha !== null) {
//             heading = 360 - event.alpha;
//             this.isRelative = true;
//         }

//         if (heading !== null) {
//             this.azimuth = Math.round(heading);
//             if (this.onUpdate) {
//                 this.onUpdate(this.azimuth, this.isRelative);
//             }
//         } else {
//             this._sendError("Датчик повернув порожні дані.");
//         }
//     }

//     getAzimuth() {
//         return this.azimuth;
//     }

//     _sendError(message) {
//         console.warn(message);
//         if (this.onError) {
//             this.onError(message);
//         }
//     }
// }
  
  <!-- <div class="form-group">
            <label>
                <input type="checkbox" id="is-destroyed" style="width: auto;"> Ціль знищено
            </label>
            <label >
                <input type="radio" name="is-active" style="width: auto;"> Ціль обстрiляно
                <input type="radio" name="is-active" style="width: auto;"> Ціль знищено
                <input type="radio" name="is-active" style="width: auto;"> Ціль знищено
            </label>
        </div> -->
  
  <!-- </div> -->
        <!-- Пример полей формы -->
        <!-- <div class="form-group">
      <label for="target-select">Ціль:</label>
      <select id="target-select">
        <option value="" disabled selected>Оберіть ціль...</option>
        <option value="Шахед/БПЛА">Шахед/БПЛА</option>
        <option value="Крилата ракета">Крилата ракета</option>
        <option value="Балістична ракета">Балістична ракета</option>
      </select>
    </div> -->
        <!-- ==============
<div class="form-group">
  <label for="target-select">Ціль:</label>
  <div style="display: flex; gap: 8px; margin-bottom: 8px;">
    <select id="target-select" style="flex: 1;"> -->
        <!-- Опции будут добавлены динамически через JS -->
        <!--</select>
  </div>-->

        <!-- Кнопка и поле для добавления новой цели -->
        <!--<div id="add-target-block" style="display: flex; gap: 8px; margin-top: 5px;">
    <input type="text" id="new-target-input" placeholder="Новий тип цілі (напр., Калібр)..." style="font-size: 14px; padding: 8px;">
    <button id="btn-add-target" type="button" style="width: auto; padding: 8px 15px; background-color: #27ae60; font-size: 14px;">
      Додати
    </button>
  </div>
</div>
========================  -->
  
  <!-- Кнопка для старта компаса (на iOS нужен клик для разрешения) -->
        <!-- Блок компаса и фиксации направлений -->
        <div class="form-group"
            style="background: #fcfcfc; padding: 15px; border: 1px solid #e0e0e0; border-radius: 6px;">
            <button id="start-compass" type="button" style="background-color: #34495e; margin-bottom: 10px;">
                Увімкнути компас
            </button>

            <div class="compass-val" id="azimut-view" style="margin-bottom: 15px;">
                Поточний азимут: <span id="azimuth-display">0°</span>
            </div>


App
// import { Compass } from './compass.js';
// import { generateReportText } from './report.js';
// import { TargetSearch } from './targetSearch.js'; // <-- Наш новый чистый модуль

// // Состояния компаса
// let currentLiveAzimuth = 0;
// let isCompassActive = false;

// const startCompassBtn = document.getElementById('start-compass');
// const azimuthDisplay = document.getElementById('azimuth-display');
// const inputDetect = document.getElementById('azimuth-detect');
// const inputCourse = document.getElementById('azimuth-course');

// // 1. Инициализация компаса
// const compass = new Compass(
//   (azimuth, isRelative) => {
//     currentLiveAzimuth = azimuth;
//     if (isRelative) {
//       azimuthDisplay.textContent = `${azimuth}° (відносний)`;
//       azimuthDisplay.style.color = '#f39c12';
//     } else {
//       azimuthDisplay.textContent = `${azimuth}°`;
//       azimuthDisplay.style.color = '#27ae60';
//     }
//   },
//   (errorMessage) => {
//     azimuthDisplay.textContent = `Помилка: ${errorMessage}`;
//     azimuthDisplay.style.color = '#e74c3c';
//   }
// );

// // Переключатель компаса (Вкл/Выкл)
// startCompassBtn.addEventListener('click', async () => {
//   if (!isCompassActive) {
//     await compass.start();
//     isCompassActive = true;
//     startCompassBtn.textContent = 'Вимкнути компас';
//     startCompassBtn.style.backgroundColor = '#c0392b';
//   } else {
//     compass.stop();
//     isCompassActive = false;
//     currentLiveAzimuth = 0;
//     startCompassBtn.textContent = 'Увімкнути компас';
//     startCompassBtn.style.backgroundColor = '#34495e';
//     azimuthDisplay.textContent = '0°';
//     azimuthDisplay.style.color = '#333';
//   }
// });

// // Кнопки фиксации азимутов
// document.getElementById('btn-fix-detect').addEventListener('click', () => {
//   inputDetect.value = currentLiveAzimuth;
// });

// document.getElementById('btn-fix-course').addEventListener('click', () => {
//   inputCourse.value = currentLiveAzimuth;
// });

// // 2. Инициализация при загрузке страницы
// window.addEventListener('DOMContentLoaded', () => {
//   // Запускаем интерактивный поиск целей
//   new TargetSearch();

//   // Автозаполнение времени и даты
//   const now = new Date();
  
//   const hours = String(now.getHours()).padStart(2, '0');
//   const minutes = String(now.getMinutes()).padStart(2, '0');
//   document.getElementById('report-time').value = `${hours}:${minutes}`;

//   const year = now.getFullYear();
//   const month = String(now.getMonth() + 1).padStart(2, '0');
//   const day = String(now.getDate()).padStart(2, '0');
//   document.getElementById('report-date').value = `${year}-${month}-${day}`;
// });

// // 3. Генерация отчета
// document.getElementById('generate-btn').addEventListener('click', () => {
//   const target = document.getElementById('target-select').value;
//   const detection = document.getElementById('detection-select').value;
//   const time = document.getElementById('report-time').value;
  
//   const rawDate = document.getElementById('report-date').value;
//   let formattedDate = '--.--.----';
//   if (rawDate) {
//     const [y, m, d] = rawDate.split('-');
//     formattedDate = `${d}.${m}.${y}`;
//   }

//   const isDestroyed = document.getElementById('is-destroyed').checked;
//   const azimuthDetect = inputDetect.value;
//   const azimuthCourse = inputCourse.value;

//   const report = generateReportText({
//     target,
//     detection,
//     time,
//     date: formattedDate,
//     isDestroyed,
//     azimuthDetect,
//     azimuthCourse
//   });

//   document.getElementById('report-output').value = report;
// });

// // 4. Офлайн-режим (Service Worker)
// if ('serviceWorker' in navigator) {
//   window.addEventListener('load', () => {
//     navigator.serviceWorker.register('./service-worker.js')
//       .then(reg => console.log('SW зарегистрирован!', reg))
//       .catch(err => console.error('Ошибка SW', err));
//   });
// }

Compass 
// export class Compass {
//     constructor(onUpdateCallback, onErrorCallback) {
//         this.onUpdate = onUpdateCallback;
//         this.onError = onErrorCallback;
//         this.azimuth = 0;
//         this.hasActiveListener = false;
//         this.isRelative = false;

//         // Сохраняем ссылку на функцию обработчика, чтобы потом её можно было удалить
//         this._boundHandleOrientation = (e) => this._handleOrientation(e);
//     }

//     async start() {
//         if (!window.DeviceOrientationEvent) {
//             this._sendError("Браузер не поддерживает датчики.");
//             return;
//         }

//         if (typeof DeviceOrientationEvent.requestPermission === 'function') {
//             try {
//                 const response = await DeviceOrientationEvent.requestPermission();
//                 if (response === 'granted') {
//                     this._initListener();
//                 } else {
//                     this._sendError("Доступ відхилено.");
//                 }
//             } catch (error) {
//                 this._sendError("Помилка запиту дозволу: " + error.message);
//             }
//         } else {
//             this._initListener();
//         }
//     }

//     // Новый метод для остановки компаса
//     stop() {
//         if (!this.hasActiveListener) return;

//         window.removeEventListener('deviceorientationabsolute', this._boundHandleOrientation, true);
//         window.removeEventListener('deviceorientation', this._boundHandleOrientation, true);

//         this.hasActiveListener = false;
//         this.azimuth = 0;
//     }

//     _initListener() {
//         if (this.hasActiveListener) return;

//         if ('ondeviceorientationabsolute' in window) {
//             window.addEventListener('deviceorientationabsolute', this._boundHandleOrientation, true);
//             this.hasActiveListener = true;
//         } else if ('ondeviceorientation' in window) {
//             window.addEventListener('deviceorientation', this._boundHandleOrientation, true);
//             this.hasActiveListener = true;
//         } else {
//             this._sendError("Датчики не підтримуються.");
//         }
//     }

//     _handleOrientation(event) {
//         let heading = null;

//         if (event.webkitCompassHeading !== undefined && event.webkitCompassHeading !== null) {
//             heading = event.webkitCompassHeading;
//             this.isRelative = false;
//         } else if (event.absolute === true && event.alpha !== null) {
//             heading = 360 - event.alpha;
//             this.isRelative = false;
//         } else if (event.alpha !== null) {
//             heading = 360 - event.alpha;
//             this.isRelative = true;
//         }

//         if (heading !== null) {
//             this.azimuth = Math.round(heading);
//             if (this.onUpdate) {
//                 this.onUpdate(this.azimuth, this.isRelative);
//             }
//         } else {
//             this._sendError("Датчик повернув порожні дані.");
//         }
//     }

//     getAzimuth() {
//         return this.azimuth;
//     }

//     _sendError(message) {
//         console.warn(message);
//         if (this.onError) {
//             this.onError(message);
//         }
//     }
// }
